Date,Region,Product,UnitsSold,Revenue
2024-01-01,North,A,43,19264
2024-01-01,North,B,19,3914
2024-01-01,North,C,12,3456
2024-01-01,North,D,25,5050
2024-01-01,South,A,23,7222
2024-01-01,South,B,15,2805
2024-01-01,South,C,40,18360
2024-01-01,South,D,28,6440
2024-01-01,East,A,26,10608
2024-01-01,East,B,6,2658
2024-01-01,East,C,48,18864
2024-01-01,East,D,6,1746
2024-01-01,West,A,25,6500
2024-01-01,West,B,16,6608
2024-01-01,West,C,26,9152
2024-01-01,West,D,48,21312
2024-01-02,North,A,31,4898
2024-01-02,North,B,46,13202
2024-01-02,North,C,20,7400
2024-01-02,North,D,48,7392
2024-01-02,South,A,7,2842
2024-01-02,South,B,11,1320
2024-01-02,South,C,13,3458
2024-01-02,South,D,22,10714
2024-01-02,East,A,29,12035
2024-01-02,East,B,18,6138
2024-01-02,East,C,13,5785
2024-01-02,East,D,6,2634
2024-01-02,West,A,32,14912
2024-01-02,West,B,11,3993
2024-01-02,West,C,39,11895
2024-01-02,West,D,21,3129
2024-01-03,North,A,44,21428
2024-01-03,North,B,6,2934
2024-01-03,North,C,46,16514
2024-01-03,North,D,33,9570
2024-01-03,South,A,22,6974
2024-01-03,South,B,48,12528
2024-01-03,South,C,14,5166
2024-01-03,South,D,35,14105
2024-01-03,East,A,19,5966
2024-01-03,East,B,44,13728
2024-01-03,East,C,20,6720
2024-01-03,East,D,22,10252
2024-01-03,West,A,28,8848
2024-01-03,West,B,49,6860
2024-01-03,West,C,33,3762
2024-01-03,West,D,49,8036
2024-01-04,North,A,29,12354
2024-01-04,North,B,13,5759
2024-01-04,North,C,5,1175
2024-01-04,North,D,28,4536
2024-01-04,South,A,15,2700
2024-01-04,South,B,12,3144
2024-01-04,South,C,39,15132
2024-01-04,South,D,9,2970
2024-01-04,East,A,45,5715
2024-01-04,East,B,11,3300
2024-01-04,East,C,12,4404
2024-01-04,East,D,38,5016
2024-01-04,West,A,27,4347
2024-01-04,West,B,28,10976
2024-01-04,West,C,39,10569
2024-01-04,West,D,44,13772
2024-01-05,North,A,31,4154
2024-01-05,North,B,5,1630
2024-01-05,North,C,41,9430
2024-01-05,North,D,5,520
2024-01-05,South,A,30,10620
2024-01-05,South,B,18,8244
2024-01-05,South,C,31,15252
2024-01-05,South,D,19,2166
2024-01-05,East,A,30,4230
2024-01-05,East,B,17,4726
2024-01-05,East,C,36,11880
2024-01-05,East,D,36,17532
2024-01-05,West,A,34,11220
2024-01-05,West,B,49,11858
2024-01-05,West,C,47,6016
2024-01-05,West,D,40,4480
2024-01-06,North,A,36,15336
2024-01-06,North,B,26,9958
2024-01-06,North,C,6,1614
2024-01-06,North,D,49,7889
2024-01-06,South,A,10,3830
2024-01-06,South,B,32,6624
2024-01-06,South,C,48,21072
2024-01-06,South,D,34,14620
2024-01-06,East,A,32,10560
2024-01-06,East,B,37,17908
2024-01-06,East,C,31,6820
